
> VBrowser\MainWindow.xaml:99:            <!-- Toolbar -->
  VBrowser\MainWindow.xaml:100:            <Grid x:Name="ToolbarGrid" Grid.Row="0" Background="Transparent" Padding="8,8,8,6">
  VBrowser\MainWindow.xaml:101:                <Border CornerRadius="18"
  VBrowser\MainWindow.xaml:102:                        BorderThickness="1"
  VBrowser\MainWindow.xaml:103:                        BorderBrush="{ThemeResource CardStrokeColorDefaultBrush}"
  VBrowser\MainWindow.xaml:104:                        Background="{ThemeResource LayerFillColorDefaultBrush}"
  VBrowser\MainWindow.xaml:105:                        Padding="8,8,8,10">
  VBrowser\MainWindow.xaml:106:                    <Border.Shadow>
  VBrowser\MainWindow.xaml:107:                        <ThemeShadow/>
  VBrowser\MainWindow.xaml:108:                    </Border.Shadow>
  VBrowser\MainWindow.xaml:109:
  VBrowser\MainWindow.xaml:110:                    <Grid>
  VBrowser\MainWindow.xaml:111:                        <Grid.RowDefinitions>
  VBrowser\MainWindow.xaml:112:                            <RowDefinition Height="Auto"/>
  VBrowser\MainWindow.xaml:113:                            <RowDefinition Height="Auto"/>
  VBrowser\MainWindow.xaml:114:                        </Grid.RowDefinitions>
  VBrowser\MainWindow.xaml:115:
  VBrowser\MainWindow.xaml:116:                        <!-- Row 1: Navigation + Tabs Space + Menu -->
  VBrowser\MainWindow.xaml:117:                        <Grid Grid.Row="0" Padding="0,0,0,6">
  VBrowser\MainWindow.xaml:118:                            <Grid.ColumnDefinitions>
  VBrowser\MainWindow.xaml:119:                                <ColumnDefinition Width="Auto"/>
  VBrowser\MainWindow.xaml:120:                                <ColumnDefinition Width="Auto"/>
  VBrowser\MainWindow.xaml:121:                                <ColumnDefinition Width="*"/>
  VBrowser\MainWindow.xaml:122:                                <ColumnDefinition Width="Auto"/>
  VBrowser\MainWindow.xaml:123:                            </Grid.ColumnDefinitions>
  VBrowser\MainWindow.xaml:124:
  VBrowser\MainWindow.xaml:125:                            <!-- Vertical Tabs Toggle (shown when vertical tabs enabled) -->
  VBrowser\MainWindow.xaml:126:                            <Button x:Name="ExpandSidebarButton" Grid.Column="0"
  VBrowser\MainWindow.xaml:127:                                    Click="ExpandSidebar_Click"
  VBrowser\MainWindow.xaml:128:                                    Visibility="Collapsed"
  VBrowser\MainWindow.xaml:129:                                    Width="34" Height="34" CornerRadius="12"
  VBrowser\MainWindow.xaml:130:                                    Background="{ThemeResource CardBackgroundFillColorSecondaryBrush}"
  VBrowser\MainWindow.xaml:131:                                    BorderBrush="{ThemeResource CardStrokeColorDefaultBrush}"
  VBrowser\MainWindow.xaml:132:                                    BorderThickness="1"
  VBrowser\MainWindow.xaml:133:                                    Padding="0"
  VBrowser\MainWindow.xaml:134:                                    ToolTipService.ToolTip="Show vertical tabs"
  VBrowser\MainWindow.xaml:135:                                    Margin="0,0,6,0">
  VBrowser\MainWindow.xaml:136:                                <FontIcon Glyph="&#xE89F;" FontSize="15"
  VBrowser\MainWindow.xaml:137:                                          Foreground="{ThemeResource TextFillColorPrimaryBrush}"/>
  VBrowser\MainWindow.xaml:138:                            </Button>
  VBrowser\MainWindow.xaml:139:
  VBrowser\MainWindow.xaml:140:                            <!-- Navigation Buttons -->
  VBrowser\MainWindow.xaml:141:                            <StackPanel Grid.Column="1" Orientation="Horizontal" Spacing="6">
  VBrowser\MainWindow.xaml:142:                                <Button x:Name="BackButton"
  VBrowser\MainWindow.xaml:143:                                        Click="BackButton_Click"
  VBrowser\MainWindow.xaml:144:                                        Width="34" Height="34" CornerRadius="12"
  VBrowser\MainWindow.xaml:145:                                        Background="{ThemeResource CardBackgroundFillColorSecondaryBrush}"
  VBrowser\MainWindow.xaml:146:                                        BorderBrush="{ThemeResource CardStrokeColorDefaultBrush}"
  VBrowser\MainWindow.xaml:147:                                        BorderThickness="1"
  VBrowser\MainWindow.xaml:148:                                        Padding="0">
  VBrowser\MainWindow.xaml:149:                                    <FontIcon Glyph="&#xE72B;" FontSize="15" Foreground="{ThemeResource TextFillColorPrimaryBrush}"/>
  VBrowser\MainWindow.xaml:150:                                </Button>
  VBrowser\MainWindow.xaml:151:                                <Button x:Name="ForwardButton"
  VBrowser\MainWindow.xaml:152:                                        Click="ForwardButton_Click"
  VBrowser\MainWindow.xaml:153:                                        Width="34" Height="34" CornerRadius="12"
  VBrowser\MainWindow.xaml:154:                                        Background="{ThemeResource CardBackgroundFillColorSecondaryBrush}"
  VBrowser\MainWindow.xaml:155:                                        BorderBrush="{ThemeResource CardStrokeColorDefaultBrush}"
  VBrowser\MainWindow.xaml:156:                                        BorderThickness="1"
  VBrowser\MainWindow.xaml:157:                                        Padding="0">
  VBrowser\MainWindow.xaml:158:                                    <FontIcon Glyph="&#xE72A;" FontSize="15" Foreground="{ThemeResource TextFillColorPrimaryBrush}"/>
  VBrowser\MainWindow.xaml:159:                                </Button>
  VBrowser\MainWindow.xaml:160:                                <Button x:Name="RefreshButton"
